1640907534000|||1692194.0|||Series A|||104
1566147853000|||1670131.0|||Series B|||206
1552915176000|||nan|||Seed|||413
1609513637000|||2157817.0|||Series C|||264
1628856933000|||1106090.0|||Series B|||356
1611175240000|||2422093.0|||Seed|||842
1627969556000|||780832.0|||Series C|||596
1644828286000|||2989647.0|||Seed|||329
1565701733000|||3324416.0|||Series B|||187
1588260127000|||766852.0|||Seed|||350
1575039365000|||3369246.0|||Series B|||879
1546424692000|||353009.0|||Seed|||227
1570960878000|||1125711.0|||Seed|||608
1568750965000|||48185.0|||Series C|||505
1636062455000|||2147160.0|||Series B|||432
1597111710000|||3274582.0|||Series B|||329
1583404713000|||1919976.0|||Series C|||330
1604281586000|||1016408.0|||Series C|||545
1552675034000|||4464894.0|||Series C|||724
1563137797000|||3644170.0|||Series A|||423
1645405159000|||2633502.0|||Series A|||724
1631899866000|||2097783.0|||Seed|||740
1575593718000|||nan|||Series C|||324
1564453470000|||nan|||Series B|||711
1582242843000|||862078.0|||Series B|||695
1641794622000|||3741856.0|||Series A|||364
1556365576000|||nan|||Series A|||720
1564493067000|||2921707.0|||Series B|||960
1592228131000|||4797096.0|||Series B|||247
1616409921000|||1715626.0|||Series C|||551
1609706087000|||4015252.0|||Seed|||699
1576315234000|||3997074.0|||Series C|||691
1628944793000|||3882900.0|||Seed|||765
1550808499000|||570491.0|||Series C|||755
1552459262000|||500156.0|||Series A|||844
1643243786000|||1141567.0|||Seed|||730
1604884588000|||2546946.0|||Series C|||453
1576487450000|||4918963.0|||Series A|||84
1564654111000|||3065208.0|||Series A|||551
1643253416000|||508865.0|||Series B|||36
1613221375000|||3613366.0|||Series B|||623
1608598482000|||3065666.0|||Series B|||467
1556546016000|||712283.0|||Series C|||301
1611240360000|||1039525.0|||Series A|||458
1636310665000|||4006992.0|||Series B|||849
1629715551000|||279822.0|||Series B|||736
1575609996000|||4548865.0|||Series C|||456
1615292483000|||3925524.0|||Series C|||919
1642078206000|||3235298.0|||Seed|||674
1583826355000|||2353245.0|||Series B|||598
1562123940000|||3836409.0|||Series C|||901
1595246527000|||2019240.0|||Series C|||367
1641825083000|||2811427.0|||Series C|||175
1603785473000|||918456.0|||Series C|||445
1557994133000|||3483428.0|||Series B|||63
1572119243000|||4787627.0|||Seed|||148
1599636901000|||391250.0|||Seed|||977
1601745811000|||nan|||Series B|||250
1554247744000|||3721517.0|||Series B|||395
1598201833000|||3081726.0|||Seed|||235
1572688491000|||4894265.0|||Series A|||172
1573590495000|||2856571.0|||Series C|||102
1579136643000|||892081.0|||Series B|||367
1603122133000|||1554310.0|||Series C|||344
1591011452000|||1550513.0|||Seed|||465
1582196589000|||3607120.0|||Seed|||932
1558034648000|||4357850.0|||Series B|||37
1570787632000|||4571230.0|||Series A|||9
1561415077000|||2906070.0|||Series A|||493
1607519320000|||1452070.0|||Series A|||716
1562853275000|||4506720.0|||Series C|||254
1599120582000|||3473287.0|||Series C|||652
1622816521000|||nan|||Seed|||80
1608496933000|||4194775.0|||Seed|||712
1642498804000|||505508.0|||Seed|||714
1569523581000|||2950122.0|||Series C|||794
1616250172000|||4465842.0|||Seed|||207
1598357626000|||2968626.0|||Series B|||132
1616305801000|||2211958.0|||Seed|||956
1631282232000|||3659072.0|||Series B|||179
1636639055000|||1941289.0|||Series C|||114
1556284078000|||362385.0|||Series A|||514
1557221636000|||3631941.0|||Series A|||127
1624994940000|||1861738.0|||Series C|||225
1614197389000|||3390212.0|||Series C|||521
1604888895000|||3005102.0|||Series C|||149
1600121229000|||54580.0|||Series B|||698
1620377150000|||2980684.0|||Series B|||736
1609430136000|||2328335.0|||Series A|||933
1597900441000|||3568919.0|||Series B|||50
1636862456000|||4032476.0|||Seed|||410
1599283969000|||4087350.0|||Series C|||424
1569515620000|||2690475.0|||Series C|||563
1618742005000|||3961292.0|||Seed|||500
1624824580000|||nan|||Seed|||151
1610745594000|||4980071.0|||Seed|||943
1611900303000|||1110659.0|||Series A|||641
1557786311000|||3028044.0|||Series A|||50
1557178970000|||2396344.0|||Series C|||558
1589058124000|||1769039.0|||Series B|||320
1623561767000|||2910512.0|||Series B|||554
1564269132000|||2286888.0|||Series B|||692
1629517170000|||4551402.0|||Series B|||558
1629926235000|||3053904.0|||Series B|||569
1575478440000|||676846.0|||Seed|||206
1636550386000|||3108278.0|||Seed|||623
1570309303000|||2671008.0|||Series B|||201
1587078604000|||1227881.0|||Series C|||664
